NAME,X[km],Y[km],Z[km]
N0932,2066.13333963076,-4973.38949541718,-3406.68278826432
N0933,1554.76943366309,-5051.24889682931,-3558.50837830727
N0934,1733.08328547406,-4891.39300055255,-3700.34222506152
N0935,1825.07917570914,-5132.04965874449,-3314.49284887121
N0936,1639.47680479578,-4949.53288043708,-3661.86196395977
N0937,2261.02195602893,-5025.3273853462,-3201.33020265096
N0938,1810.87642456824,-4949.15711412349,-3584.93717181839
N0939,2315.34960126081,-4923.10818520511,-3322.21914611987
N0940,1894.92953735938,-4943.78412343386,-3546.72124799998
N0941,1975.07409800643,-4986.3025698743,-3441.63732900872
N0942,1908.11777541388,-4803.46348550263,-3726.86677948615
N0943,2192.66581704289,-4675.44418137353,-3731.32147134321
N0944,2181.36177850213,-5030.51058969907,-3250.69310771506
N0945,1934.35385336494,-4949.85773091393,-3517.15407460812
N0946,2010.21055174523,-5073.98609248461,-3290.99125360406
N0947,1959.09668378816,-5074.73446838716,-3322.69509600799
N0948,1771.87263112806,-4988.2161403546,-3549.627096557
N0949,1617.84658399954,-5049.67134813307,-3532.71877076407
N0950,1788.70128529993,-4832.8861384802,-3747.87793972949
N0951,1681.12273604472,-4989.18418244826,-3588.56918039313
N0952,2250.42284540383,-4803.61188169103,-3530.21614336784
N0953,2191.5044913456,-4803.78584228913,-3566.71927665362
N0954,2119.09855271074,-4629.34856344844,-3829.40793396774
N0955,1930.0855294595,-4722.82923415381,-3815.74608282816
N0956,2016.17559549788,-4647.6702775972,-3862.39206450172
N0957,1514.85584428538,-4845.42800460153,-3848.31652350653
N0958,1730.716559452,-5116.72594747493,-3381.15604239787
N0959,1568.50890017751,-4901.50690155177,-3755.57988166173
N0960,1920.39836106293,-4939.98250876381,-3538.64746359528
N0961,1885.12668147283,-4814.28789241207,-3725.86812562844
N0962,1792.67077551283,-5187.75298665823,-3239.17322871172
N0963,2144.56337776942,-4902.77834813146,-3460.21683263462
N0964,1852.48202466164,-4962.80346034685,-3547.07332987691
N0965,1625.56501213532,-5020.90260808382,-3569.74327711614
N0966,2122.03044155586,-5109.61309725726,-3166.79739448559
N0967,1652.28625464639,-5210.50133244178,-3275.53044411399
N0968,1777.57074165128,-4775.99526811146,-3824.18212673696
N0969,1694.85504153402,-4807.20568079627,-3825.05728305783
N0970,1748.72289648719,-4819.15060375314,-3784.2439435836
N0971,2337.12918587293,-4995.36472326615,-3193.61071958087
N0972,2251.71738200286,-4918.85485285433,-3368.18299119024
N0973,1570.64512963046,-5077.65203362475,-3513.97840747277
N0974,2075.25517224269,-4900.83620368523,-3504.19168604421
N0975,1807.03005772217,-5192.04892485175,-3225.92703439728
N0976,1778.3116036044,-4806.29558332058,-3786.09301907292
N0977,2114.37281037297,-4970.12076107053,-3382.21495506595
N0978,2149.10652472219,-4681.53811724871,-3748.9193824372
N0979,1713.31226684159,-4971.41964681576,-3598.2508017243
N0980,2031.11436005475,-4865.89966387449,-3577.42807273736
N0981,2059.81416126687,-4876.92735258046,-3546.04969307856
N0982,2295.14787880349,-4794.02532059084,-3514.39817800301
N0983,1896.95054548019,-5090.01494216715,-3334.98422062766
N0984,2400.44757376778,-5019.78005795212,-3107.57615501231
N0985,1834.24306733715,-5247.50995495194,-3120.01980962812
N0986,2144.53992271553,-4646.45074045424,-3794.7069261098
N0987,1720.66874597592,-5280.42549549529,-3125.92052355035
N0988,1796.71674285563,-5083.28744513606,-3400.67539203354
N0989,2342.49763248151,-4980.89696212567,-3212.36324507887
N0990,2014.93880182163,-5076.48392927923,-3284.23740845247
N0991,2082.64462190425,-4774.8521150418,-3668.5475381508
N0992,1697.86139222641,-5087.1851630143,-3440.77511366397
N0993,2053.35341248545,-5174.60805097693,-3105.68888581264
N0994,1700.33178694485,-5310.91238196423,-3085.40414517166
N0995,1777.6844125752,-5230.32052915811,-3177.81947604597
N0996,2093.55881806363,-4612.16846698556,-3863.66947662566
N0997,1999.07673939661,-5146.90741618764,-3184.96553163739
N0998,1778.76997418462,-5236.56453668159,-3166.86583765815
N0999,2059.90602808867,-4891.41325137375,-3526.14598760939
N1000,1576.72579146824,-4907.11511086761,-3744.76476922115
N1001,1852.51208450833,-4726.02424413152,-3850.08520482324
N1002,2045.46587183699,-5047.31227234901,-3312.54339660726
N1003,1677.40668023162,-4848.44928500359,-3780.299822373
N1004,1949.52291289687,-4918.10326257726,-3552.2543056861
N1005,2138.60468466666,-4627.39821552319,-3821.0417483754
N1006,1797.46110247798,-4744.43060869778,-3853.82086714955
N1007,2204.46439714425,-4833.58855341596,-3518.65164691583
N1008,2051.07106897782,-4845.71521870169,-3593.23773909356
N1009,1733.56107866927,-4816.96760788947,-3796.51584501226
N1010,1608.89645798586,-4798.33207074244,-3870.99150328462
N1011,2211.44902690568,-4786.04211803245,-3578.02775203876
N1012,2050.28937455552,-4679.70301967107,-3805.71468405253
N1013,1718.00905079617,-4893.87502700287,-3703.54381244116
N1014,1825.1733042068,-4721.27872889684,-3869.24217302502
N1015,1831.03741254555,-4839.89290626624,-3719.21035686188
N1016,1754.03129961675,-5204.06937100248,-3233.38984845844
N1017,2126.37030620248,-5034.39782582135,-3278.4364283899
N1018,2145.69519323193,-4874.17128113883,-3499.51693520369
N1019,2189.03680017212,-4572.74532951781,-3857.59739158928
N1020,2020.70125739697,-4648.06311064112,-3859.55531530895
N1021,1845.97048540202,-4769.53981493212,-3800.15631491423
N1022,2411.44953853363,-5028.84178966078,-3084.46822021366
N1023,1946.50777193111,-4763.07734699357,-3757.49625251987
N1024,1561.49861147749,-5032.20846594887,-3582.30113573136
N1025,1665.67063080023,-4838.70374944736,-3797.96644686753
N1026,1604.30087320495,-4842.39475449482,-3817.45354649282
N1027,1598.06842165913,-5168.83697351567,-3366.5546667703
N1028,1707.85851064113,-5153.36983305115,-3336.44614580323
N1029,2261.07532690215,-4770.50320222947,-3567.6720128616
N1030,2183.6223043831,-4772.08300072926,-3613.36021166452
N1031,2212.90356178623,-4680.06297351417,-3713.57356585908
N1032,2022.13099943046,-4824.94347675115,-3637.05008418883
N1033,2111.38095038844,-4639.88655242005,-3820.99295479486
N1034,2193.73595893209,-4948.7333605705,-3362.6475295695
N1035,1991.20659143698,-4871.41789208193,-3592.33280623593
N1036,1686.78054995454,-5138.11987171379,-3370.28131982521
N1037,1733.74327494326,-4921.63757799553,-3660.61452035866
N1038,2150.78259128364,-4612.3627542059,-3832.19591274216
N1039,1709.8294892256,-5257.68973151058,-3169.59041236712
N1040,2065.58843732121,-4971.80288925671,-3409.30272063586
N1041,2391.9710293406,-4974.44441889562,-3186.59681766265
N1042,2272.37793356824,-4739.43160677935,-3601.38804469054
N1043,2041.84330433471,-4830.7250835786,-3618.42237939343
N1044,2138.01595720987,-4895.93943962399,-3473.70319924337
N1045,1913.12771114253,-5234.08541842694,-3100.93038949764
N1046,1598.48875419171,-5012.68592689884,-3593.27677570484
N1047,1708.69629297613,-5125.54404663363,-3378.33422849523
N1048,1686.6581124444,-5071.71750815711,-3469.85691564744
N1049,1764.10938790973,-4832.9088393073,-3761.33380315783
N1050,1868.27277662077,-5215.10563551279,-3156.82229716992
N1051,2096.81161348229,-5137.58481707198,-3137.62265053938
N1052,1981.03706316942,-5028.75905079794,-3376.11393362783
N1053,2296.40544168057,-4851.08635047694,-3435.73072487472
N1054,1924.02046049969,-5165.49983046536,-3204.4016400915
N1055,2236.90406501171,-5082.59514611961,-3127.68548296504
N1056,1747.77751997643,-4893.24618793166,-3691.37526654549
N1057,2070.93460971082,-4829.38978335132,-3603.69189814707
N1058,1813.89005811864,-5272.85795796192,-3088.75013863932
N1059,1831.8022933185,-5061.43702999272,-3418.74166926362
N1060,1836.8516883187,-4900.13165177274,-3636.74550832149
N1061,2206.05465227596,-4755.07400504468,-3621.99479957715
N1062,1633.98001941323,-5238.11013977745,-3240.72696696059
N1063,1950.45524257937,-4801.37216192315,-3706.77459833454
N1064,1665.00908095321,-5054.77062710025,-3503.59941525089
N1065,2299.80096120841,-4945.51967707288,-3297.39490322994
N1066,2034.15242457637,-5071.58457859678,-3280.19981212184
N1067,1738.88545645684,-4863.98407881059,-3733.62340149013
N1068,1817.26722730096,-5122.55065565305,-3332.96593858688
N1069,2169.88187313724,-4783.43059764919,-3606.73960708002
N1070,1843.08618312995,-4960.00977586146,-3556.45190584998
N1071,1721.00139828054,-5215.32136494797,-3232.50051573712
N1072,1776.11391083567,-5191.14482344307,-3242.95347688244
N1073,1556.50507540503,-4867.33699000565,-3804.10137248455
N1074,2307.42901310308,-4926.0643505639,-3322.94506277743
N1075,1738.9983360087,-4843.79958878816,-3757.48162779943
N1076,2201.87457232146,-4887.89033349598,-3446.20191824127
N1077,1858.44862062755,-4715.94056386997,-3859.15256697693
N1078,1659.95973638475,-5309.59564567463,-3109.39929134416
N1079,2087.38244530605,-5061.49171318892,-3262.874620509
N1080,2252.72620842049,-4703.53694208141,-3659.90413857908
N1081,2105.40992619472,-4881.59502383748,-3512.84882061795
N1082,1616.99721045974,-5158.05282474792,-3373.99609428448
N1083,1982.95872443633,-4655.25301996936,-3870.48655355711
N1084,1546.58643109748,-4873.77892148488,-3799.86702357506
N1085,1994.98149775617,-4649.94314686314,-3870.65825832297
N1086,2199.2835603928,-5056.91609812787,-3195.80507408865
N1087,2350.32301388551,-5008.85175415847,-3162.78387761804
N1088,1732.67163629362,-5085.58560342516,-3426.34769304536
N1089,1937.0973001433,-4728.65567389203,-3805.06199178524
N1090,1750.64861443583,-5259.71048754647,-3144.03779781198
N1091,2055.0165161903,-5120.83237669824,-3190.02684023574
N1092,1979.06269892621,-5203.21598960244,-3109.65047191319
N1093,2228.50851883963,-4756.62949209224,-3606.2171363511
N1094,2083.82637032425,-4921.2916410958,-3470.60591288398
N1095,2034.69615432571,-4828.40931539777,-3625.49129467475
N1096,2119.72061355754,-4890.68264463359,-3491.79513827253
N1097,1907.41586320946,-5014.97324154773,-3442.33732648782
N1098,1703.03495481604,-5266.24134814644,-3159.10193730328
N1099,2143.76779857284,-4874.52247603932,-3500.13276516895
N1100,1816.1919307129,-4837.3816584047,-3730.77095997955
N1101,2147.4346315058,-5132.74519997728,-3109.59921928025
N1102,1982.86564737822,-5175.71670854189,-3153.00694492282
N1103,2163.20140382877,-4839.0926654837,-3536.7003729346
N1104,1703.133490175,-5275.06207403921,-3144.39586169577
N1105,2230.75801236064,-5077.20240942778,-3140.70040363245
N1106,1774.47480475852,-5254.25909032139,-3139.83070584636
N1107,1699.74406547778,-5154.97977679961,-3338.08856261323
N1108,2163.79104621531,-4639.99865607479,-3791.61799908735
N1109,1771.49291135687,-5164.92874736652,-3287.05576305266
N1110,1657.64951834575,-5163.69102132401,-3345.71971439977
N1111,1824.79034880841,-4816.73280171624,-3751.72025626394
N1112,1868.65784034415,-5120.64394306336,-3309.32023100968
N1113,1616.65271939769,-4915.27365337158,-3716.97511334501
N1114,1861.73192568682,-4810.76941842817,-3741.53467826794
N1115,1839.2213631649,-4722.84072544306,-3860.22239356439
N1116,1852.24559446523,-5115.71378726795,-3323.78372584705
N1117,1943.63381199786,-4910.19556048093,-3566.26573433089
N1118,1679.34846036733,-4878.32805127779,-3740.57519474717
N1119,1986.91533289848,-5021.96339027685,-3382.72783392749
N1120,2066.68485909808,-5176.66878403485,-3092.46932616159
N1121,1797.90198507054,-4725.39186475465,-3876.83616268382
N1122,2037.55738529376,-5063.54529003761,-3291.32615243618
N1123,1850.59067592197,-5130.5934490599,-3302.69246830105
N1124,1803.44843637619,-4749.38036245714,-3844.8453448683
N1125,2262.26280545786,-4718.2913974879,-3635.11722520078
N1126,1749.56268189384,-4947.34745308472,-3617.5708386134
N1127,1585.35484798688,-4853.47019870771,-3810.2527482387
N1128,1925.69025027612,-4817.87162947197,-3699.16550431248
N1129,2080.86066974378,-5136.97336872678,-3148.26439578784
N1130,1758.10759688277,-4882.3802004086,-3698.94010652119
N1131,1936.31448896875,-5040.52646401665,-3387.6400004575
N1132,1819.33279914819,-4756.1923800778,-3829.18949641043
N1133,1931.75039221996,-4706.81781070835,-3834.38316601568
N1134,1739.67432817244,-5186.71730952557,-3268.81435437194
N1135,2329.57567085676,-5042.44381122149,-3124.80723534125
N1136,1706.00186494287,-4927.74103431083,-3662.69497921834
N1137,1625.94038470117,-4918.40975595465,-3708.81414808259
N1138,2026.02216204479,-4677.97094458174,-3820.70124945119
N1139,1724.22834303636,-5139.12878382231,-3350.19247003593
N1140,2258.43375409804,-4889.58682862917,-3406.22767367534
N1141,2039.69464861261,-4675.38801911684,-3816.61322711089
N1142,1537.88619158421,-4906.20503506134,-3761.95761903482
N1143,1827.14197134484,-4801.90482047873,-3770.94411361781
N1144,1740.73798919124,-4888.49952262003,-3701.02431684109
N1145,2003.3727048374,-4815.69207130673,-3659.46085031871
N1146,1580.04795556907,-4976.66602039734,-3650.6562869779
N1147,2030.12956581785,-4803.38305460629,-3660.84042221568
N1148,2057.9333988385,-5140.30501597274,-3157.4398638163
N1149,1774.38910913093,-4953.98042251682,-3598.12017475518
N1150,1666.62336026455,-5063.46100545777,-3490.34580841229
N1151,2232.93138486724,-4865.12924536497,-3457.96848398455
N1152,1883.55140579404,-4975.50251420775,-3508.57482674362
N1153,1683.74931364747,-5169.00539276839,-3324.56338296712
N1154,2171.9328362076,-4596.82300616216,-3838.91391247502
N1155,1852.99139125331,-4725.06512052846,-3851.03437095381
N1156,2207.47188914349,-5055.23294007114,-3192.00536714254
N1157,1908.19018769763,-5229.94637713176,-3111.37267708755
N1158,2162.9297496931,-4712.65172761271,-3702.05631704455
N1159,1559.34505867711,-4985.22634243242,-3647.89189965393
N1160,1997.44197077928,-4827.09367393588,-3647.77762008642
N1161,1909.22138459631,-4904.18866146643,-3593.66349552178
N1162,1870.32665031513,-5198.76769812801,-3184.22162100136
N1163,1754.05802316506,-5088.02856429684,-3413.91746829845
N1164,2062.9932980353,-5156.45494858624,-3127.96852550287
N1165,1912.1466676847,-4818.27095966119,-3706.46973869037
N1166,1825.72101380097,-4934.59875823539,-3597.31135073826
N1167,1958.83480448024,-5051.03009169647,-3357.51006195025
N1168,1697.40622241781,-4969.82370795805,-3608.23664286914
N1169,2067.6655199712,-4780.47083007262,-3669.68757780449
N1170,1566.15063665143,-4998.66385560034,-3626.66689313636
N1171,1761.42663812009,-4965.66189216762,-3587.11114289289
N1172,2101.57101370678,-4753.2923798355,-3685.60081802617
N1173,2027.78027647729,-5077.57692292015,-3274.69073756041
N1174,2174.16852398475,-4619.3885857099,-3810.66425212507
N1175,1583.93757007002,-5058.40466169157,-3535.56202206696
N1176,1776.03315288733,-4882.78867563979,-3690.94304041793
N1177,2106.12313913491,-4594.15982754475,-3878.2253421475
N1178,1650.79092302627,-5206.58182530415,-3282.46269082973
N1179,1772.26423947647,-5287.10976559329,-3085.89923903354
N1180,1992.66500360788,-5121.61385262571,-3228.65125947606
N1181,1882.56257574107,-4790.53432714588,-3756.21921377055
N1182,1994.07721019999,-5067.7451840719,-3310.10028492301
N1183,1869.94627420797,-4778.18489172249,-3777.81544139542
N1184,1857.38274875648,-4754.28702815418,-3813.57469801137
N1185,1660.55770648718,-5319.79841481085,-3091.71104169934
N1186,2017.2925681794,-4992.94850974786,-3407.46971362893
N1187,1805.62773866526,-5128.12334535625,-3329.32202856113
N1188,1592.74137605985,-4942.25978085691,-3691.72394139808
N1189,1595.94138290686,-4933.63930896835,-3701.70492949621
N1190,1615.70268628204,-5103.35836850408,-3456.22461843155
N1191,1511.89346243736,-4901.70158870278,-3778.10398877117
N1192,1645.17460146397,-4842.12716061669,-3801.93971718354
N1193,1556.27499193212,-4974.5963386684,-3663.57664790852
N1194,2132.71175904678,-4810.31497152648,-3593.37216861834
N1195,1829.59562010454,-5127.59797611542,-3317.64998665244
N1196,1599.77431358431,-4917.71354492774,-3721.02604681773
N1197,2282.74241616915,-5040.75474007151,-3161.64323062358
N1198,2298.46814080454,-5015.79538753242,-3189.60544593251
N1199,2137.27793784709,-4916.17463758475,-3445.63032625512
N1200,1800.53944649499,-5102.03277260921,-3371.44706201515
N1201,2008.62777831343,-4912.49868681269,-3526.5530179023
N1202,1963.05749195891,-5199.81219211162,-3125.017861622
N1203,2061.98680011963,-4874.52318155959,-3548.06939584944
N1204,2145.58931909873,-4954.58430957552,-3384.89935550739
N1205,2097.35266581154,-4974.09037754603,-3386.90520866875
N1206,2309.2362020244,-4985.97920083818,-3228.35688317219
N1207,2170.79605230886,-4938.18983803352,-3393.08608448927
N1208,1662.03488210742,-4980.60275141719,-3609.14446438817
N1209,1949.59672093659,-4906.2309158131,-3568.32878492972
N1210,1600.0759188796,-4930.02925589089,-3704.72770317714
N1211,1723.50577900256,-4829.56564357615,-3785.34648715239
N1212,2144.53655445626,-5032.88088941528,-3269.25432360873
N1213,2002.6035566477,-5114.86469792045,-3232.57424110253
N1214,2243.99742301624,-4928.02703581435,-3359.89573527055
N1215,1829.64096265643,-4949.55806903998,-3576.00950589432
N1216,1942.28346812721,-4981.98113021164,-3466.53707887808
N1217,1764.48762615741,-5000.10454540414,-3535.55297230904
N1218,1990.32162711223,-5000.33412957011,-3412.48703366143
N1219,1986.71152666626,-4679.43473848773,-3839.36456041724
N1220,2072.91973771985,-5057.38710906823,-3277.55527965615
N1221,2025.84215566628,-4872.48788030379,-3571.49966069829
N1222,1548.14481102019,-4907.6404142352,-3756.3532942646
N1223,1794.64530320093,-5004.06590139587,-3516.24213961499
N1224,1667.69510851367,-5053.86166697898,-3503.63370573148
N1225,2102.66656094042,-4894.88099678048,-3496.22852422925
N1226,1582.5021360545,-5073.99658322207,-3513.93985169535
N1227,1984.19044127288,-4956.50869127612,-3478.95560166676
N1228,1628.41700616662,-4872.58221878164,-3768.30437961118
N1229,1817.27522800719,-5186.6325310437,-3232.23965506376
N1230,2283.19732568718,-4873.339044518,-3415.0198096966
N1231,2039.1830505622,-4632.2927211371,-3868.67958611598
N1232,1736.56924910929,-4949.29992756525,-3618.57780128422
N1233,1756.0724364544,-4825.51829250587,-3775.21563574346
N1234,1826.89623698841,-4987.30065531332,-3528.67146530728
N1235,2104.70591738166,-4702.49993730107,-3747.9683929347
N1236,2019.56749676501,-4697.87677097156,-3799.79428613208
N1237,2089.81752258084,-5051.64638996787,-3276.94336482482
N1238,1974.98174178104,-5064.12173592123,-3327.9802184748
N1239,2034.15760513981,-4709.68275368958,-3777.51218242166
N1240,1901.71569585714,-4821.59312451007,-3707.93814607432
N1241,1866.94298822524,-4704.32977542892,-3869.18915151735
N1242,2050.37208978923,-4842.09187811465,-3598.48475747455
N1243,2022.59555766682,-5148.54218880221,-3167.89045135189
N1244,2335.07770505489,-5051.30472618744,-3106.50627870814
N1245,1826.19981958745,-4790.22333820432,-3784.4506012926
N1246,2207.69050850168,-4971.54595749549,-3319.71237932326
N1247,2099.08378610372,-4653.87233043784,-3810.83108347095
N1248,2055.11145723433,-4968.71653391685,-3420.05272666195
N1249,2194.71463534755,-4737.97305161871,-3650.94765905779
N1250,1732.6772022491,-5256.3927119939,-3159.39448354785
N1251,1724.0219965487,-5229.43411642697,-3208.16111605131
N1252,2167.42453135686,-5122.17108325135,-3115.47859471547
N1253,2156.16333138227,-4937.50172801595,-3403.32776241145
N1254,2178.15268906133,-4722.57360819624,-3680.53459695669
N1255,2128.86102511514,-5076.49871287263,-3212.38473272728
N1256,1558.75293255725,-4822.95192947151,-3859.20307079596
N1257,1550.54131687775,-4828.54794666312,-3855.43246038496
N1258,2010.39910888838,-5163.06671396803,-3153.68731481847
N1259,2044.44145957445,-4871.09333652065,-3562.81489840535
N1260,2015.38540883341,-4854.42379385674,-3601.68988398008
N1261,1962.4962193136,-4878.36248503669,-3598.76939637859
N1262,2059.00565278213,-4755.08115567354,-3707.05737875318
N1263,1728.5506830197,-4812.83291562003,-3803.06668838108
N1264,2290.59286593305,-4886.9105514536,-3390.90020231574
N1265,1549.41676193797,-4831.47318376683,-3852.20909330923
N1266,1689.54960963429,-4880.13131079814,-3734.14943961159
N1267,1687.36004143015,-5225.98321447878,-3233.0008130482
N1268,2260.51873383058,-4921.27535532481,-3358.87159878914
N1269,2096.20520006402,-4938.46478577468,-3438.84390455939
N1270,1603.31310697695,-4835.53557345697,-3826.5572240115
N1271,1587.98333220897,-4944.75670837229,-3691.09000271735
N1272,1832.50655252408,-4741.70186891398,-3840.57376957757
N1273,2015.45286422318,-4884.21338529392,-3561.45013568347
N1274,1613.55150236755,-5221.09942455791,-3277.94798509697
N1275,1710.8367478808,-5267.98276854447,-3152.0243663731
N1276,1988.17047132378,-4778.72074024557,-3715.31342949976
N1277,1784.19734206499,-5047.40229672548,-3459.35365321475
N1278,1834.11007170685,-5153.20001667903,-3276.12447501503
N1279,1808.11503049855,-5231.22483977689,-3160.2783549568
N1280,1809.99768136428,-5057.81530081724,-3431.24453210897
N1281,1746.98483980004,-4821.32291025776,-3782.34218963246
N1282,2213.17581471398,-5045.23901809399,-3203.92000551543
N1283,2155.11183036961,-4855.85089851885,-3518.91020283191
N1284,2216.10353156278,-4714.36546897733,-3668.41937414157
N1285,1582.07962133111,-5043.72106960727,-3557.16157895475
N1286,2193.60584141997,-5087.35840301862,-3150.43674603414
N1287,1747.08375185426,-5086.51904712146,-3421.1556889304
N1288,1762.37051100233,-4968.88016268113,-3581.69037333936
N1289,2136.52840839756,-4888.55650426387,-3484.91746856972
N1290,1898.23110603534,-4880.0955347453,-3632.01676026288
N1291,2041.29764268252,-4949.47602788604,-3455.85236674129
N1292,2148.33134206378,-4582.89617291124,-3868.61883885397
N1293,2052.98146186854,-5117.75538395676,-3196.19636993459
N1294,2014.09347318849,-5041.28779629449,-3337.94653175455
N1295,1819.40095705158,-4911.13491887507,-3631.43192403971
N1296,1904.54824343992,-5233.12809315018,-3109.0251780476
N1297,2057.60995532705,-4684.3763789943,-3796.07786335669
N1298,2139.40538320745,-4588.31474433697,-3867.09253148786
N1299,1735.47225913221,-4885.03011175385,-3706.8554714559
N1300,1926.90170210787,-4673.33476040478,-3877.08594561982
N1301,2150.60697764433,-4786.18606740586,-3614.59522074191
N1302,2245.45137108433,-4887.39895984664,-3418.011196597
N1303,1876.04429841492,-4806.66077366537,-3739.81426270021
N1304,1730.14567076391,-4779.98364901359,-3843.14828395905
N1305,2005.70537031378,-5149.03710310112,-3177.00658527867
N1306,1727.7838434329,-5193.55010999727,-3264.03279777108
N1307,1700.98563391789,-5265.52692386419,-3161.38029849968
N1308,2001.15066995385,-5082.33701066864,-3284.86727551797
N1309,2213.4879737273,-4738.91592739845,-3638.46051292727
N1310,2332.8059970565,-5015.23765417986,-3165.61262911296
N1311,2029.54706075065,-4692.85976603709,-3800.67772911847
N1312,1616.84030598461,-5141.85513477143,-3398.53921982488
N1313,1916.10985419953,-4716.2517679175,-3830.7676054317
N1314,2205.54038302686,-4918.80182792494,-3400.34285737493
N1315,1863.30786045698,-4820.8460688266,-3727.64780898747
N1316,1657.12515399287,-4809.29665866736,-3838.43493239997
N1317,2147.94003141661,-5019.70031303538,-3286.97574004042
N1318,2029.32709058403,-4715.05062562207,-3773.44439885076
N1319,1587.033997934,-4813.79293891438,-3860.13370939982
N1320,1895.2374087314,-5119.63472399206,-3292.69252654929
N1321,1846.668610886,-5007.22019932888,-3491.12012308493
N1322,2226.71888755813,-4931.47840973988,-3366.27695896325
N1323,2202.04072172022,-4908.6826894161,-3416.70237985088
N1324,1568.83637462589,-5055.74582808949,-3546.01059980183
N1325,1850.40405210085,-4710.14226511973,-3870.24877360086
N1326,1817.3932754709,-5071.61625901945,-3408.80371894327
N1327,1617.76777549791,-5014.29962409906,-3582.45725734592
N1328,2031.56626154092,-4936.03140829022,-3480.55095263078
N1329,1924.15706919865,-4802.36957421219,-3719.62645981611
N1330,2081.4290928811,-5082.21685781434,-3236.10904857166
N1331,1804.0439986557,-5217.37211914366,-3186.64442146553
N1332,1812.64441351525,-4795.64030551357,-3784.57761913891
N1333,1975.3959117553,-4911.79514674731,-3546.3219292127
N1334,1702.77524798272,-4994.00323624103,-3572.47238915445
N1335,1663.42458784295,-5301.26056554864,-3121.66162087419
N1336,1702.14505463636,-5043.61729988499,-3503.77840819935
N1337,1900.46217883751,-4791.07697125038,-3746.63261228265
N1338,2101.68783913313,-4845.94897371794,-3564.03050923009
N1339,2056.19240158821,-4663.50230495012,-3822.24579437576
N1340,1743.23395638118,-5008.15700266416,-3533.03959646016
N1341,1945.99516288689,-4758.19792518551,-3763.89066829051
N1342,2149.8413947294,-5047.77483479444,-3242.92690399066
N1343,2204.00822482847,-5053.88485308873,-3196.5758051188
N1344,2131.81778272646,-5071.44760441466,-3218.22257692184
N1345,1903.0239948988,-4800.27486011187,-3733.49562577848
N1346,1928.62269115454,-4975.33452774243,-3483.72223243484
N1347,1648.20705523984,-4965.75270912254,-3635.84382085924
N1348,1775.35860143305,-5024.93785897184,-3493.68035947373
N1349,1701.65607408895,-4904.48071500809,-3696.80812632091
N1350,1578.93813595673,-5038.95141388445,-3565.2537651201
N1351,1729.12351468068,-4999.82514462574,-3552.40601246036
N1352,2189.70904602911,-4593.87426658857,-3832.31802157173
N1353,1795.09592929813,-4737.02179469504,-3864.08292778824
N1354,2124.02845416425,-4667.00772783257,-3781.00718910018
N1355,2186.41467877426,-4964.19364103836,-3344.75557743185
N1356,1901.0732960225,-5002.25770054481,-3461.97848995242
N1357,1917.90026832546,-4739.61482224085,-3801.34846573729
N1358,1770.52425143834,-5001.37746899527,-3532.5533383353
N1359,1879.60179990019,-4944.91218039711,-3553.78980167793
N1360,2089.2463501297,-4935.53601479664,-3447.13073485675
N1361,2163.82015054635,-4995.43234110239,-3313.19130439251
N1362,1794.85701525579,-4729.76210084066,-3872.8252533602
N1363,1578.74869746037,-5106.07068949554,-3469.18289225069
N1364,1643.22952127393,-5262.36823320311,-3196.74646100121
N1365,1588.39734007506,-4816.00119788331,-3856.78729842526
N1366,2194.33453470235,-4857.10232658635,-3492.98616779033
N1367,1856.3216537635,-4925.48301373312,-3593.69435945216
N1368,2323.64366657774,-4976.54522685793,-3232.69640304516
N1369,2198.1531728367,-4877.48806006835,-3462.89227706006
N1370,1932.32522222247,-5066.93520697662,-3354.0773491703
N1371,2325.01285831033,-4867.13985261584,-3393.57873309058
N1372,1967.38495838455,-5212.34668414883,-3101.64034557658
N1373,1701.11996422307,-5306.13213263048,-3093.1328856071
N1374,2097.93447441447,-4826.55027151164,-3592.47423971217
N1375,1766.98336624499,-5136.95606686135,-3333.13487030666
N1376,2244.69526274796,-5029.7288348535,-3206.02413095658
N1377,2149.83368231791,-4979.4053705739,-3345.74274217629
N1378,2045.41437408203,-4813.87241167344,-3638.64193520477
N1379,1986.41459996078,-4783.23306940467,-3710.55113676817
N1380,1567.74540929812,-5065.42735051707,-3532.73993822417
N1381,1654.37620438928,-5100.69462263355,-3441.93619013605
N1382,2042.4056347565,-5102.33100635891,-3227.15035377954
N1383,2045.32933144834,-4792.54937251432,-3666.50680047555
N1384,1990.75203415104,-4681.90816625318,-3834.29362313555
N1385,2013.21126718,-5075.25931318521,-3287.14267530066
N1386,2058.61721152324,-5052.21119168691,-3296.86057560184
N1387,1696.99060208315,-5191.46733488112,-3282.8532089131
N1388,2025.76882604544,-4665.5287649346,-3835.89964421273
N1389,2063.49902587611,-5056.62045967974,-3286.77931641481
N1390,1895.61438717503,-4948.40549986207,-3539.74530561838
N1391,1680.84351290053,-5132.82115377533,-3381.22814790565
N1392,2137.85374579522,-4784.06797084372,-3624.89399911325
N1393,2039.70497860718,-4797.52815338326,-3663.16488415118
N1394,1980.52477118126,-4747.18290637089,-3759.47204820346
N1395,1598.87831190867,-4854.35246097058,-3803.87464277358
N1396,2284.37777897311,-4930.80631696028,-3329.94329350154
N1397,2041.41147975884,-4857.87291596767,-3582.40910228222
