NAME,LATITUDE[deg],LONGITUDE[deg],ALTITUDE[km]
N0932,-32.4901935474901,-67.4401609701757,0.515401312340025
N0933,-34.1312100919109,-72.8916861014402,0.00907006449798845
N0934,-35.6733966860796,-70.4901107855095,2.62144830367587
N0935,-31.4919374518059,-70.423401236871,3.76755477172691
N0936,-35.2620989405374,-71.6731315852018,0.370597425564669
N0937,-30.3217026728306,-65.7758137956615,0.241938214899041
N0938,-34.4045136014486,-69.902632979398,2.44175370557201
N0939,-31.582052738444,-64.8122856975125,2.24985421449573
N0940,-33.9957802973202,-69.0284033438789,1.18528865268292
N0941,-32.8638893798757,-68.3914850287565,0.641792166111322
N0942,-35.9766938961468,-68.335148200316,1.30655616701948
N0943,-36.0330649686666,-64.8746030215056,0.275805213545148
N0944,-30.8309226582437,-66.5571758272393,1.72026008959334
N0945,-33.6745537147739,-68.6549494626722,1.24720674254882
N0946,-31.2604818168844,-68.3875319060346,0.725700778507665
N0947,-31.5886803994368,-68.8909632404293,1.96295925710935
N0948,-34.0222170908573,-70.4443674756886,2.03343984380309
N0949,-33.8507578835593,-72.235242241684,0.0147399201613347
N0950,-36.2108913560914,-69.6899641404813,1.32042153298639
N0951,-34.4582621565826,-71.3785795824968,0.165990206319273
N0952,-33.8213776250004,-64.8975878348563,0.381756999480374
N0953,-34.218029176685,-65.4773566664091,0.441775392767884
N0954,-37.1335369975462,-65.4039158715419,0.314024216096365
N0955,-36.9772968906338,-67.7715665261594,0.607501312862364
N0956,-37.5073547886719,-66.5486316711868,0.296279667093662
N0957,-37.3487939055305,-72.6388700503571,0.131387291367624
N0958,-32.218470035176,-71.3120531041231,0.383450444892808
N0959,-36.3037195218744,-72.2550453471742,0.297156789753554
N0960,-33.9070960015092,-68.7566070704053,1.34238377026168
N0961,-35.9607634431965,-68.6162208588404,2.0426206026508
N0962,-30.7155570707356,-70.9369879891337,0.687150194117165
N0963,-33.0629194199866,-66.3745670345028,0.747800214576802
N0964,-33.984451185765,-69.5307394324014,3.67954194468757
N0965,-34.2535967048042,-72.06014612576,0.0189463022800822
N0966,-29.9518750958386,-67.44681049676,2.09264977452824
N0967,-31.101394341421,-72.4058161568389,0.0118137736442037
N0968,-37.0701411872963,-69.5853097973789,0.954121455169184
N0969,-37.0701074037562,-70.5791060612905,2.41092348693733
N0970,-36.6171190236309,-70.0557083022575,1.45838799586367
N0971,-30.2410660239593,-64.9270067867017,0.24253420057866
N0972,-32.0798789366055,-65.4029871886144,0.457880368582121
N0973,-33.6475946740003,-72.8118501456975,0.00850150591464599
N0974,-33.5387380005041,-67.0498103490797,0.498363014065103
N0975,-30.5724932052533,-70.8101639867342,1.47535962495658
N0976,-36.6406479538142,-69.6957125363852,1.04485512020621
N0977,-32.2281462401748,-66.9542842856861,0.666830189055746
N0978,-36.2292006972848,-65.3420412977422,0.308694780921989
N0979,-34.5630225117612,-70.9843896358667,0.351476290502879
N0980,-34.3346684148697,-67.3434621421823,0.471179697234098
N0981,-33.9929054806442,-67.1027975651449,0.457099437553754
N0982,-33.6503191667378,-64.4171507648738,0.312067235821166
N0983,-31.7196914303208,-69.5605442919119,1.81043873895636
N0984,-29.3472373297658,-64.4429777486916,0.142705195990539
N0985,-29.4687288630608,-70.7331602377972,1.59036894059725
N0986,-36.741945700367,-65.2246134605839,0.373665365191403
N0987,-29.5379263235433,-71.9513876992517,0.0153566474731522
N0988,-32.415541046446,-70.5337566564948,2.34152298989476
N0989,-30.4363419222349,-64.8125698821212,0.377710924201706
N0990,-31.1893933151334,-68.3510692742891,0.700546449747754
N0991,-35.3358290339987,-66.4346408366853,0.386232450840206
N0992,-32.8582462271481,-71.54343271807,0.0216491154926254
N0993,-29.3194981719458,-68.3561625594535,1.76257538179016
N0994,-29.1186642565851,-72.2471100557349,0.0128286901904423
N0995,-30.0766154595542,-71.2280998895541,0.186320810824341
N0996,-37.5222872856177,-65.5857177678895,0.235159149076765
N0997,-30.1444376464209,-68.7736568814487,1.46478177771123
N0998,-29.9628028216133,-71.2382684588145,0.12760082555372
N0999,-33.776687619964,-67.1627281717317,0.470423697165644
N1000,-36.1832957582936,-72.1870503820884,0.233666754587979
N1001,-37.3646128159317,-68.5957602518125,0.74621869911383
N1002,-31.4810814860189,-67.9393329674561,2.00126952444136
N1003,-36.5682182863672,-70.9160344932303,2.15292998922736
N1004,-34.0577862128419,-68.3767585409231,0.884906417109262
N1005,-37.0387432392401,-65.19544404079,0.357948520898847
N1006,-37.4056993755073,-69.25045262964,0.930594079189379
N1007,-33.6949963207333,-65.4835991405806,0.545067519510231
N1008,-34.5076331081836,-67.0582646439589,0.437762668678721
N1009,-36.7445513379968,-70.2068864486678,3.01002570056034
N1010,-37.597652592928,-71.4635288708673,1.36771467913445
N1011,-34.3418800353268,-65.2001272740309,0.36318007783998
N1012,-36.8663622891374,-66.3406289735067,0.293674279473494
N1013,-35.7108729521795,-70.6562279324775,2.31842150389914
N1014,-37.580175814163,-68.8642694420946,1.0201878119939
N1015,-35.8885848776384,-69.2772725876315,1.75214717371619
N1016,-30.6570690365308,-71.3736137505032,0.282142025302949
N1017,-31.1292741238276,-67.1023429330449,0.514015676938444
N1018,-33.4864564583574,-66.2400687821862,0.789092516305361
N1019,-37.4535593506664,-64.418913259692,0.203475176340299
N1020,-37.4752144317027,-66.5034636787155,0.285973279402208
N1021,-36.7983763466116,-68.841905715662,1.09607392987786
N1022,-29.1083668164948,-64.3811714187643,0.138677397509447
N1023,-36.3224005140468,-67.7718346559777,0.712361338661002
N1024,-34.3907214471562,-72.7608385058403,0.0107249854253561
N1025,-36.7660237732651,-71.0045381776544,2.24242309062851
N1026,-36.9937171208177,-71.6698011712962,1.02582117257048
N1027,-32.0650755788037,-72.8197668874263,0.0109992179333153
N1028,-31.7451703467617,-71.6644855419008,0.020820799773556
N1029,-34.2293979626752,-64.6404525125122,0.281647458824582
N1030,-34.7284600152767,-65.4119903538898,0.369314463617746
N1031,-35.8358586790673,-64.6935167707473,0.224767746169955
N1032,-34.9881736632847,-67.2614706516086,0.449934545619003
N1033,-37.0383750042591,-65.5320856250041,0.33110170928439
N1034,-32.0211785058124,-66.0926533876884,0.423873626893544
N1035,-34.4971426822232,-67.7675643259974,0.533384205305577
N1036,-32.1047052932925,-71.8256380783048,0.0173548897533313
N1037,-35.2316720169651,-70.5941889142125,2.98737115832823
N1038,-37.1651525242558,-64.9999743196648,0.299420448686089
N1039,-29.9917604575361,-71.9851908703731,0.0154316458817065
N1040,-32.5182284594598,-67.4390382962018,0.51127223414201
N1041,-30.1655064853213,-64.3193373083227,0.691265285704715
N1042,-34.5982456688295,-64.384046699984,0.21056171552087
N1043,-34.7835554668138,-67.0872678652347,0.43991060511646
N1044,-33.2085381716995,-66.4095072364013,0.676633527603545
N1045,-29.2571725862833,-69.9219709164565,4.35765386690669
N1046,-34.510670819511,-72.3131068381542,0.0165103311093292
N1047,-32.1904532444153,-71.563224077813,0.0214747366317572
N1048,-33.1676049996482,-71.6048595758643,0.591433596028425
N1049,-36.3537320523773,-69.9468961648861,2.46114407130829
N1050,-29.8427964145051,-70.2903148890428,3.1188776962765
N1051,-29.6506561501653,-67.7980680594678,1.70648509195818
N1052,-32.1636958236171,-68.4984594472677,0.568323611642798
N1053,-32.7998328843619,-64.668079042513,0.758476699129549
N1054,-30.3381291543311,-69.5708866645912,3.21085875941955
N1055,-29.5546143631705,-66.2451960270969,0.331061865808548
N1056,-35.5727250843648,-70.344207092302,2.8213211028879
N1057,-34.6222240530524,-66.7894217190749,0.412095299033022
N1058,-29.1464838685684,-71.0165213707446,1.35273108464605
N1059,-32.5952711019177,-70.1041269633007,4.66418640748421
N1060,-34.9779151847949,-69.4511071390245,1.54532186509269
N1061,-34.8235474533045,-65.1116712694111,0.315968054502991
N1062,-30.7354808014051,-72.6751717657667,0.0116324326172991
N1063,-35.7568935064864,-67.8915984551383,0.751548987521381
N1064,-33.5351848338895,-71.7684479391521,0.0209356205968301
N1065,-31.3265839145643,-65.0602929483914,0.995250537233263
N1066,-31.1462422672875,-68.14486429265,0.80984125937066
N1067,-36.042394455868,-70.3279135704171,2.76534162664683
N1068,-31.6883821460364,-70.4674384258536,3.59252452906057
N1069,-34.6556414847056,-65.5997862215619,0.407645971773628
N1070,-34.0842138156221,-69.6154764243008,4.04154752806128
N1071,-30.6491387109035,-71.7376515071083,0.0213159262667572
N1072,-30.7548928732308,-71.1119765591863,0.748613402943332
N1073,-36.8492458320918,-72.266463727209,0.137929286895477
N1074,-31.5908827851018,-64.9010315253404,2.04292133006479
N1075,-36.3167402092445,-70.2510836289037,1.54225732812249
N1076,-32.9095884739466,-65.7496050890766,1.20906977909741
N1077,-37.4689809800913,-68.4916892754807,0.526543099989646
N1078,-29.3667674357382,-72.6389848807543,0.0128865182958741
N1079,-30.9625872580626,-67.5885240578505,1.04428380178184
N1080,-35.2415659407813,-64.4082344292236,0.201768000991538
N1081,-33.6328942086235,-66.669681215179,0.419919186441636
N1082,-32.144302750027,-72.5943214147791,0.0100555067233346
N1083,-37.5989537598095,-66.9278607917148,0.352529716586655
N1084,-36.801812636434,-72.3943104826353,0.103344864763982
N1085,-37.6010395730385,-66.7790454427148,0.333318062472979
N1086,-30.260879886039,-66.4954848803559,0.831668199359833
N1087,-29.9199131476786,-64.8624387604941,0.203724726084958
N1088,-32.7019684281209,-71.1858959461962,0.288164881554382
N1089,-36.8567783961803,-67.7235042422188,0.624272169490125
N1090,-29.7259259336749,-71.5904297792774,0.0224656965914047
N1091,-30.2007156700365,-68.134153308549,0.801988844118041
N1092,-29.3517077299076,-69.1755002856606,3.49338669534867
N1093,-34.6507044744448,-64.8966371782109,0.281166882609881
N1094,-33.1758833125587,-67.0507051803874,0.555655550384827
N1095,-34.8611461346788,-67.1493972652822,0.443648708287713
N1096,-33.404851167791,-66.5671174268551,0.482870377581489
N1097,-32.8582202807806,-69.1759793863986,2.90542978140658
N1098,-29.8825822156773,-72.0794574957245,0.014030511521012
N1099,-33.4933487570814,-66.2605714584517,0.749615468135847
N1100,-36.0130227993769,-69.421385040377,2.39868455373161
N1101,-29.364651090775,-67.2965723024665,0.837507373449723
N1102,-29.7999919523019,-69.0376947665297,3.72898180963747
N1103,-33.8902037428646,-65.9141035935907,0.640191629934817
N1104,-29.7296919413981,-72.1065422195972,0.0134910504016127
N1105,-29.6897208473597,-66.280871489542,0.32203436894344
N1106,-29.682206484574,-71.3390830158438,0.0271226199005616
N1107,-31.7625981241756,-71.7511361615039,0.0193567968824595
N1108,-36.7075187591871,-64.9987409000745,0.32917292434966
N1109,-31.2179734852714,-71.0688024643663,0.908362413557131
N1110,-31.8436169403343,-72.2023165815986,0.0122614814346141
N1111,-36.2519774791561,-69.2511074560467,1.59785515384295
N1112,-31.4331643479565,-69.9516423077563,4.51391137423655
N1113,-35.8741942749239,-71.7937624591839,0.146091086897671
N1114,-36.1372645995753,-68.84393376128,1.74941319087954
N1115,-37.4798565448168,-68.7225109323964,0.710293533101936
N1116,-31.5925471891149,-70.0962069377286,3.34363882491623
N1117,-34.2104814428419,-68.4045408932979,0.86660726182238
N1118,-36.1257786885024,-71.00414336757,1.86842416036819
N1119,-32.2341613562471,-68.4140129633779,0.570433813985746
N1120,-29.185296542796,-68.2366008808541,1.27456052667445
N1121,-37.6669452368128,-69.1693410929615,0.96299562685852
N1122,-31.2609843330276,-68.0802746451368,1.27926796731443
N1123,-31.3671907807082,-70.1657681519472,3.78446567244123
N1124,-37.3045193026795,-69.2070841192767,0.85126715235336
N1125,-34.9684606272115,-64.3838413156028,0.204266692016799
N1126,-34.7614840104531,-70.524546292715,2.47420363657353
N1127,-36.9169545181175,-71.9107062177783,0.372810636282161
N1128,-35.6694075612209,-68.2135436347283,1.22031506402599
N1129,-29.76340795451,-67.9483496445456,1.26977718188583
N1130,-35.6635004916058,-70.1964412836807,1.74717650508105
N1131,-32.2768389940154,-68.9857581801181,2.27372687302164
N1132,-37.1266856747804,-69.0672099149633,0.956528683980205
N1133,-37.1883243004271,-67.6859995468455,0.527978281373812
N1134,-31.0286015730019,-71.4580572308777,0.394064343901012
N1135,-29.5253574730015,-65.2033753916171,0.216054585785967
N1136,-35.2645795438274,-70.9039605218936,1.42418161617638
N1137,-35.7835059215704,-71.7070160594802,0.141826507409705
N1138,-37.0353713447858,-66.5826363861946,0.288594234395609
N1139,-31.8901231230191,-71.4528897028197,0.188647381200095
N1140,-32.4844515270481,-65.2084261229767,0.668166216070646
N1141,-36.9892431565045,-66.4301804802987,0.288399244660111
N1142,-36.3754731340685,-72.596015229214,0.236061306295845
N1143,-36.4610269219433,-69.1680008963998,2.50208711362369
N1144,-35.6792524196111,-70.3997752250637,2.8856548514966
N1145,-35.235133332077,-67.4122350537741,0.443776614812419
N1146,-35.1407354130599,-72.3858117117015,0.0184168635686864
N1147,-35.250512471772,-67.0888552591153,0.419459883058418
N1148,-29.8597618868387,-68.1811870566947,1.08156333262053
N1149,-34.5426554181812,-70.2937744180643,3.40304896748629
N1150,-33.3919503447097,-71.7811912338628,0.0201313993634736
N1151,-33.0371665789453,-65.3464620718018,1.01546048491035
N1152,-33.5817266462751,-69.2650852355944,1.23884183476873
N1153,-31.6192617717754,-71.9575234885595,0.0163204419973361
N1154,-37.2410403711447,-64.7099384586373,0.315069446240102
N1155,-37.3753348729924,-68.5867711750263,0.751715165684119
N1156,-30.2234205117093,-66.4105182516903,0.410960012393651
N1157,-29.3638981174975,-69.9550743686292,4.60254766887809
N1158,-35.7071981271762,-65.3466585137167,0.337250224351272
N1159,-35.1102850460495,-72.6306704455664,0.016105822466668
N1160,-35.10618299302,-67.5203234040273,0.46475869098658
N1161,-34.5067471272344,-68.7288263479382,1.33229029117635
N1162,-30.1229238988007,-70.2131224192274,4.0933425550598
N1163,-32.5626399785572,-70.9787678321259,1.37061614517693
N1164,-29.5534480501215,-68.1946506624551,1.13292635873975
N1165,-35.7472541726414,-68.3541842880911,1.7156194030544
N1166,-34.5399809680134,-69.6963487049548,2.40775934015169
N1167,-31.96093935811,-68.8032602931854,1.42168803849881
N1168,-34.6712595440314,-71.1427810847027,0.534010857046072
N1169,-35.3484538340235,-66.6103878984742,0.381767411753983
N1170,-34.8767534574386,-72.6035034333838,0.0150338015944308
N1171,-34.4269605252552,-70.4693139609738,2.65225247109081
N1172,-35.5244403520713,-66.1483621570507,0.388217106807264
N1173,-31.0888145420648,-68.2302171613696,0.698582084809122
N1174,-36.921913594204,-64.7954381031429,0.325355508412383
N1175,-33.881657131939,-72.613103373122,0.0100408675596953
N1176,-35.5709020106452,-70.0119849726148,2.36125044342848
N1177,-37.6875914250443,-65.3716269406824,0.268208462249836
N1178,-31.1744441066284,-72.4083402310071,0.0117344132569587
N1179,-29.123538173001,-71.4686042270477,0.0604267559809968
N1180,-30.6024452570372,-68.7404939396496,1.2102708831123
N1181,-36.304075438438,-68.5463897086896,1.3232216798868
N1182,-31.4626842859959,-68.5211505849013,0.654775428260858
N1183,-36.5467902070129,-68.6270718067545,1.18951185416117
N1184,-36.9495788935803,-68.6606378243122,1.08441865042443
N1185,-29.1838148245978,-72.6644170424735,0.0135761313578078
N1186,-32.4982046796932,-67.9998971475754,0.585288650745964
N1187,-31.6539169881278,-70.6026795596363,2.85001993335682
N1188,-35.5933628787721,-72.1374331662606,0.219429265971354
N1189,-35.7043859958669,-72.07456174175,0.169311706405449
N1190,-33.0243078771626,-72.4324228171876,0.00982159011680806
N1191,-36.5568542379219,-72.8580099469787,0.167442567901384
N1192,-36.812993530516,-71.2341507995195,1.90445560765898
N1193,-35.2832822774459,-72.6279959953986,0.0171475257285811
N1194,-34.5087572799105,-66.0893124174277,0.493644636020475
N1195,-31.528816186557,-70.3629193130242,3.13451966233298
N1196,-35.9192429117017,-71.9798496069758,0.149001650506926
N1197,-29.907942641437,-65.636259517789,0.222880484354113
N1198,-30.1994279949458,-65.3805708165656,0.209543322136233
N1199,-32.9066296749779,-66.50328976717,0.664125702695564
N1200,-32.1015719500378,-70.5617427353103,2.76482800838832
N1201,-33.7806382677893,-67.7612757698918,0.547356161628093
N1202,-29.511623278545,-69.3172400894655,3.33302990177867
N1203,-34.0148986934288,-67.0710048630699,0.452056492517043
N1204,-32.258067984487,-66.584911865408,0.437731056004306
N1205,-32.2782640619102,-67.1370109403678,0.64751640660185
N1206,-30.6039542351402,-65.148976431251,0.34916059968459
N1207,-32.3442963498851,-66.2700224398496,0.631836517517745
N1208,-34.6836397017276,-71.5460654914594,0.144402743045411
N1209,-34.2333961781736,-68.3285334864764,0.797277044164618
N1210,-35.7378683074554,-72.0187942116143,0.18062861688744
N1211,-36.618314526844,-70.3602664761526,3.12824267292977
N1212,-31.0318216377552,-66.9208955115736,0.654059622745095
N1213,-30.6451741307719,-68.6183550727173,0.907806035757393
N1214,-31.9919545061383,-65.5176574703388,0.416969974512734
N1215,-34.3032515646905,-69.7127920622066,3.06172300987943
N1216,-33.1308034912827,-68.7010962286969,0.770292779706553
N1217,-33.8729897917123,-70.5625651418523,1.42587996640098
N1218,-32.5517845493982,-68.2955784680301,0.598284576951973
N1219,-37.2463866684336,-66.9957534410505,0.279186696919113
N1220,-31.1192521060907,-67.712277414376,0.649715273219217
N1221,-34.2699280109116,-67.4238454145025,0.479174579329709
N1222,-36.3110483555175,-72.4918052461891,0.496473992297812
N1223,-33.658965077884,-70.2702664804506,2.1987325665111
N1224,-33.5355532570908,-71.7379202015875,0.0213500835214283
N1225,-33.4526198160614,-66.7533625034864,0.503528762772991
N1226,-33.647174638392,-72.6780961885015,0.00891235706992376
N1227,-33.2654214597146,-68.1827777384235,0.63114834825048
N1228,-36.4434282084664,-71.5203717916367,0.703674324385957
N1229,-30.6294541321366,-70.6907277669714,3.19468080280444
N1230,-32.5720659586937,-64.8965436207115,1.78150465642174
N1231,-37.5790503569315,-66.2404105141482,0.260045762334709
N1232,-34.7816603007175,-70.6654719997037,1.01508977863871
N1233,-36.5062074490852,-70.0028580064433,2.90361474129575
N1234,-33.7759866395388,-69.8817312080328,5.12933785847674
N1235,-36.2182378904513,-65.8880612336975,0.360147904743265
N1236,-36.7996788230258,-66.737642737123,0.298455628644724
N1237,-31.1092813803858,-67.5255908930793,1.29735270553013
N1238,-31.6488662007027,-68.6944691123415,1.20175855639615
N1239,-36.5492181206351,-66.640016391566,0.316746597308233
N1240,-35.7619304336896,-68.4749076503212,1.96640317751585
N1241,-37.5828018156266,-68.3540343045509,0.554488045979626
N1242,-34.5650376542774,-67.0498890612041,0.439356140662305
N1243,-29.9656174238145,-68.5527073027812,1.63778601113514
N1244,-29.3356747689823,-65.1902120532888,0.239348424572604
N1245,-36.6191369333859,-69.1314127577615,1.50345987356989
N1246,-31.5661243358935,-66.0556589014622,0.336601461656372
N1247,-36.9236874823569,-65.7227084853792,0.341077389496607
N1248,-32.6332270574445,-67.5295174967635,0.515805660992239
N1249,-35.1421851137849,-65.1455763558138,0.296127022658568
N1250,-29.885597797104,-71.7561070714407,0.019477843123343
N1251,-30.3942798409119,-71.753822049058,0.0206846261570772
N1252,-29.4196823111361,-67.0645585823639,1.98580757499011
N1253,-32.4536836804606,-66.409531901269,0.629095489996007
N1254,-35.4688148081157,-65.2398305666353,0.317080320856444
N1255,-30.4339115377208,-67.2489590961248,0.878766103735382
N1256,-37.4711536710016,-72.0894377405706,0.294941884512844
N1257,-37.4287973332819,-72.1971583083725,0.231737021128745
N1258,-29.8137418050849,-68.7250160523807,2.43583525447625
N1259,-34.1753728598707,-67.2317712395134,0.458754312319457
N1260,-34.5998545758891,-67.453500146304,0.483381255757374
N1261,-34.567183237461,-68.08577458625,0.595561281176298
N1262,-35.7625942746469,-66.5868251326898,0.357044990150369
N1263,-36.821936897804,-70.2440199215636,2.45874445851698
N1264,-32.3139552547661,-64.8865728950066,1.86174237535493
N1265,-37.3923638356348,-72.2193487039392,0.212929992615127
N1266,-36.0522839985566,-70.9036417648213,2.15095082905988
N1267,-30.6544185944621,-72.1058233622489,0.0149080391580794
N1268,-31.9806278094093,-65.3289797665686,0.494802927246997
N1269,-32.8343519934147,-67.0004790719135,0.565836720043979
N1270,-37.0962053807435,-71.6560855225456,1.06547040637874
N1271,-35.5838924946654,-72.195844202347,0.598501004369846
N1272,-37.256300515568,-68.8701778372611,0.829873248323101
N1273,-34.1602590867599,-67.5766865953229,0.498768672800527
N1274,-31.1268615681803,-72.8265291739844,0.0121057295511803
N1275,-29.8089666802944,-72.0082110050638,0.0148415042831451
N1276,-35.8541446368928,-67.4104138742715,0.387197663873821
N1277,-33.0457217799247,-70.5320976508,2.09681589478156
N1278,-31.0889238339797,-70.4085052546619,3.45506589143897
N1279,-29.8912277744111,-70.9328571784463,0.707317990717315
N1280,-32.7426216845599,-70.3096637588971,2.32882742578265
N1281,-36.5955766465029,-70.0822419131092,1.48810224797761
N1282,-30.3474667310004,-66.3145628337816,0.488528849397751
N1283,-33.6966750975683,-66.0675119061803,0.731841217124926
N1284,-35.3350191461085,-64.822973971033,0.291380706064447
N1285,-34.1165304989631,-72.5847620385162,0.0111672010310821
N1286,-29.7906640589659,-66.6748937879572,0.36291538292982
N1287,-32.63556585877,-71.0437690533436,2.15595670184395
N1288,-34.3696076516386,-70.471339035114,2.35290386292689
N1289,-33.3294740706819,-66.3924164373858,0.673878596295862
N1290,-34.9265660459299,-68.7452503024811,1.44320954053224
N1291,-33.0171583533833,-67.5874260807817,0.546790197010111
N1292,-37.5776062147122,-64.884152830571,0.368740051164436
N1293,-30.2652040670464,-68.141870124285,0.786438114001775
N1294,-31.7579199848966,-68.2223209436621,0.587477899129494
N1295,-34.9168995282691,-69.6721225547474,1.95799613156971
N1296,-29.3377519921576,-70.0014948149684,4.97073731835614
N1297,-36.7578573873536,-66.2865416218464,0.300181517040644
N1298,-37.5605088760427,-65.0016505815562,0.332417558727983
N1299,-35.7483774713466,-70.4417376817864,2.20267740926335
N1300,-37.6735027396928,-67.5927471805796,0.428925386585211
N1301,-34.7416674492143,-65.8038875971473,0.423473123775407
N1302,-32.6099986750213,-65.3242046417781,0.753799066066982
N1303,-36.1175469460979,-68.6792508489356,1.82957880272777
N1304,-37.2748480155016,-70.1019527265811,2.37552766151906
N1305,-30.0624899991613,-68.7175847988658,1.26881790191774
N1306,-30.97903118398,-71.5988113370253,0.256915536620179
N1307,-29.9062911325164,-72.0973713820788,0.0138198727277934
N1308,-31.1925054055138,-68.5081505657212,1.34672616893185
N1309,-35.004635698397,-64.9633139004294,0.300424010570865
N1310,-29.9493587667352,-65.0548049732832,0.20376287902054
N1311,-36.8095919212837,-66.6126982024464,0.302750943123366
N1312,-32.4060744427639,-72.5444079442157,0.00984380135068414
N1313,-37.1470100463587,-67.8891692439975,0.59167925795909
N1314,-32.4170364006036,-65.8490242369236,1.45998589189634
N1315,-35.9832601773009,-68.8679570700824,1.63218118824511
N1316,-37.2229615637674,-70.9877363888955,2.1642391167637
N1317,-31.218913697693,-66.8338188653504,0.581944810760177
N1318,-36.5035828532668,-66.7132707562359,0.319830280572613
N1319,-37.4774274057604,-71.7534015729341,0.916211459079282
N1320,-31.2666058844731,-69.6859532181108,2.88516026313163
N1321,-33.3670221087835,-69.7559672583155,5.62571527492112
N1322,-32.0598309445008,-65.6993147294034,0.416333333215494
N1323,-32.5930913707675,-65.8389406551323,1.25674476106156
N1324,-33.9952036824521,-72.7604860052748,0.0091429432134609
N1325,-37.5940362163326,-68.5523583103215,0.671661096534923
N1326,-32.4970148831592,-70.2850635709172,3.27543848608531
N1327,-34.3923789150512,-72.1186977664096,0.0185127635545258
N1328,-33.2831552592959,-67.6289692467679,0.541495218206654
N1329,-35.8978131543835,-68.1655907308057,1.04670040963053
N1330,-30.6771945954194,-67.7283777021004,1.85008109845829
N1331,-30.162214448332,-70.925823778578,1.41404752459355
N1332,-36.6186925492802,-69.2945329290789,1.78277414194622
N1333,-33.9946232350984,-68.0912947950844,0.661441360869989
N1334,-34.2798976393323,-71.172472267166,0.583572864197609
N1335,-29.493788528812,-72.5792346492779,0.012492082851827
N1336,-33.5307231599608,-71.3512341254629,1.09174053309573
N1337,-36.1967080159563,-68.3634055486244,1.36256340326222
N1338,-34.1877828644997,-66.5536246629682,0.595308302614214
N1339,-37.0528672579456,-66.2067597133605,0.279779234870315
N1340,-33.8513165734482,-70.8080693912264,0.498296936993614
N1341,-36.3939655615454,-67.7565503953288,0.709646465004824
N1342,-30.754988020591,-66.9309018669794,0.678919987973837
N1343,-30.2709421869232,-66.4378979928502,0.449143670913842
N1344,-30.4953574738444,-67.2002159312834,0.810888460463994
N1345,-36.0506636060545,-68.3746136064989,1.28706106216018
N1346,-33.3154576018525,-68.8118366749547,0.863023426855311
N1347,-34.9762069775147,-71.6382281823727,0.243293704458338
N1348,-33.4237387697789,-70.5411983302055,0.730657284792338
N1349,-35.6372747090353,-70.8652980154219,2.14733572108752
N1350,-34.204691494305,-72.6017965756831,0.011416202081019
N1351,-34.0590430158,-70.9227314152861,0.949534944465663
N1352,-37.1666974764628,-64.5148015670547,0.275365898121359
N1353,-37.5216351503607,-69.2457807576963,1.008248232332
N1354,-36.5883555549608,-65.5289733664268,0.328045225350999
N1355,-31.8309149019098,-66.2295305963277,0.452931659907013
N1356,-33.0761019888223,-69.191053441023,1.73052643254513
N1357,-36.8142741573575,-67.969125204193,0.727828027983717
N1358,-33.8344121405549,-70.5056640530032,2.42217647168509
N1359,-34.070835757987,-69.1877906823008,1.48503931352139
N1360,-32.9235907421557,-67.0567252422481,0.519073021021926
N1361,-31.4959373212401,-66.5796817080489,0.551983342272571
N1362,-37.6218086611115,-69.2191749223132,0.891661261570411
N1363,-33.1637770474254,-72.8188864850061,0.00901223673834013
N1364,-30.2750271479483,-72.6584798335836,0.0118437051733497
N1365,-37.4396667788456,-71.7465845342942,0.884605874150963
N1366,-33.4163499539329,-65.6875692425238,0.712306018989895
N1367,-34.5020682190555,-69.3495199977651,2.14206254217579
N1368,-30.6490263754265,-64.9712341462594,0.426593533505409
N1369,-33.089852918866,-65.7401864535362,1.0631082515953
N1370,-31.9092667166187,-69.1251614292269,4.12881162669496
N1371,-32.3495424378894,-64.4663841074176,0.633929806671502
N1372,-29.2693010293736,-69.3211330097267,3.4094135866187
N1373,-29.1985116176766,-72.2244041608295,0.01306069454051
N1374,-34.4975625175971,-66.5070817733217,0.715326847213124
N1375,-31.7038160418178,-71.0180747167757,1.14170602824183
N1376,-30.3703625722185,-65.9494840267345,0.318044593708198
N1377,-31.8417072732661,-66.6479662520569,0.396872998180219
N1378,-35.005859254443,-66.9793613077511,0.422849640810995
N1379,-35.8009227541745,-67.4475225541496,0.431464191020774
N1380,-33.8510245196293,-72.8027486653546,0.00864605510877129
N1381,-32.870753609748,-72.0298757213773,0.0142311493378877
N1382,-30.5893065875812,-68.1843303676156,0.725150630209792
N1383,-35.3131806423949,-66.8885327462985,0.402708527877989
N1384,-37.1889852219676,-66.9647541595924,0.283155963370748
N1385,-31.2200988287665,-68.3631779942956,0.68719469097824
N1386,-31.3158111341371,-67.8306493044508,1.93068299122871
N1387,-31.1785239656821,-71.8984293129288,0.0184992109507283
N1388,-37.2071828043587,-66.5295532138225,0.278596400746972
N1389,-31.2103806786753,-67.8006756513848,1.76448418293744
N1390,-33.9206633046366,-69.039372886596,1.07125656919182
N1391,-32.221323967409,-71.8679453746266,0.0165077934825207
N1392,-34.8546637917658,-65.9215920620698,0.431137937594188
N1393,-35.2762219620758,-66.9668659271984,0.411399559798633
N1394,-36.3458619692576,-67.3541019669986,0.507051246360087
N1395,-36.8436607433221,-71.7696650676754,0.586997372063874
N1396,-31.6703113920848,-65.1423303647164,1.08500430917717
N1397,-34.3891619339069,-67.2065180512641,0.454635027121692
N1398,-30.154407819479,-68.4196667165121,0.951296035307829
